# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl concrete_blocks_light_gray concrete_blocks_light_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_ivory concrete_blocks_ivory "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_light_warm_gray concrete_blocks_light_warm_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_warm_gray concrete_blocks_warm_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_gray concrete_blocks_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_dark_gray concrete_blocks_dark_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_dark_charcoal concrete_blocks_dark_charcoal "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_walnut concrete_blocks_walnut "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks_sienna concrete_blocks_sienna "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
mdl concrete_blocks concrete_blocks "nvidia/vMaterials/AEC/Concrete/concrete_blocks.mdl"
mdl concrete_formwork_white concrete_formwork_white "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_light_gray concrete_formwork_light_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_ivory concrete_formwork_ivory "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_light_warm_gray concrete_formwork_light_warm_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_warm_gray concrete_formwork_warm_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_gray concrete_formwork_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_dark_gray concrete_formwork_dark_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_dark_charcoal concrete_formwork_dark_charcoal "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_walnut concrete_formwork_walnut "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_formwork_sienna concrete_formwork_sienna "nvidia/vMaterials/AEC/Concrete/Concrete_Formwork_Holes.mdl"
mdl concrete_precast_white concrete_precast_white "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_light_gray concrete_precast_light_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_ivory concrete_precast_ivory "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_light_warm_gray concrete_precast_light_warm_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_warm_gray concrete_precast_warm_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_gray concrete_precast_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_dark_gray concrete_precast_dark_gray "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_dark_charcoal concrete_precast_dark_charcoal "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_walnut concrete_precast_walnut "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl concrete_precast_sienna concrete_precast_sienna "nvidia/vMaterials/AEC/Concrete/Concrete_Precast.mdl"
mdl formwork_holes formwork_holes "nvidia/vMaterials/AEC/Concrete/formwork_holes.mdl"
mdl precast_smooth precast_smooth "nvidia/vMaterials/AEC/Concrete/precast_smooth.mdl"
mdl Spongy_Concrete_Weathered Spongy_Concrete_Weathered "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered.mdl"
mdl Spongy_Concrete_Weathered_Rough Spongy_Concrete_Weathered_Rough "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered.mdl"
mdl Spongy_Concrete_Weathered_Dark_Dirt Spongy_Concrete_Weathered_Dark_Dirt "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered.mdl"
mdl Spongy_Concrete_Weathered_Light_Dirt Spongy_Concrete_Weathered_Light_Dirt "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered.mdl"
mdl Spongy_Concrete_Weathered_Wet_Flows Spongy_Concrete_Weathered_Wet_Flows "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered.mdl"
mdl Spongy_Concrete_Weathered_Mossy Spongy_Concrete_Weathered_Mossy "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered_Mossy.mdl"
mdl Spongy_Concrete_Weathered_Mossy_Rough Spongy_Concrete_Weathered_Mossy_Rough "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered_Mossy.mdl"
mdl Spongy_Concrete_Weathered_Mossy_Dark_Dirt Spongy_Concrete_Weathered_Mossy_Dark_Dirt "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered_Mossy.mdl"
mdl Spongy_Concrete_Weathered_Mossy_Light_Dirt Spongy_Concrete_Weathered_Mossy_Light_Dirt "nvidia/vMaterials/AEC/Concrete/Spongy_Concrete_Weathered_Mossy.mdl"
mdl stained_antique_tan stained_antique_tan "nvidia/vMaterials/AEC/Concrete/Stained_Antique.mdl"
mdl stained_antique_blue stained_antique_blue "nvidia/vMaterials/AEC/Concrete/Stained_Antique.mdl"
mdl stained_antique_lightgray stained_antique_lightgray "nvidia/vMaterials/AEC/Concrete/Stained_Antique.mdl"
mdl stained_antique_green stained_antique_green "nvidia/vMaterials/AEC/Concrete/Stained_Antique.mdl"
mdl stained_uniform_cola stained_uniform_cola "nvidia/vMaterials/AEC/Concrete/Stained_Uniform.mdl"
mdl stained_uniform_aqua stained_uniform_aqua "nvidia/vMaterials/AEC/Concrete/Stained_Uniform.mdl"
mdl stained_uniform_green stained_uniform_green "nvidia/vMaterials/AEC/Concrete/Stained_Uniform.mdl"
mdl stained_uniform_gray stained_uniform_gray "nvidia/vMaterials/AEC/Concrete/Stained_Uniform.mdl"
mdl drywall_textured_acoustic drywall_textured_acoustic "nvidia/vMaterials/AEC/Drywall/Textured.mdl"
mdl drywall_textured_01 drywall_textured_01 "nvidia/vMaterials/AEC/Drywall/Textured.mdl"
mdl drywall_textured_floral drywall_textured_floral "nvidia/vMaterials/AEC/Drywall/Textured.mdl"
mdl drywall_textured_splatter drywall_textured_splatter "nvidia/vMaterials/AEC/Drywall/Textured.mdl"
mdl Fabric_Carpet_Long_Floor Fabric_Carpet_Long_Floor "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Blue Fabric_Carpet_Long_Floor_Blue "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Rose Fabric_Carpet_Long_Floor_Rose "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Light_Green Fabric_Carpet_Long_Floor_Light_Green "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Yellow Fabric_Carpet_Long_Floor_Yellow "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Orange Fabric_Carpet_Long_Floor_Orange "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Green Fabric_Carpet_Long_Floor_Green "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Bordeaux Fabric_Carpet_Long_Floor_Bordeaux "nvidia/vMaterials/AEC/Fabric/Fabric_Carpet_Long_Floor.mdl"
mdl lace_dots lace_dots "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_white lace_dots_white "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_black lace_dots_black "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_salmon lace_dots_salmon "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_red lace_dots_red "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_blue lace_dots_blue "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_burgundy lace_dots_burgundy "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_dots_champagne lace_dots_champagne "nvidia/vMaterials/AEC/Fabric/Lace_Dots.mdl"
mdl lace_floral lace_floral "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_white lace_floral_white "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_black lace_floral_black "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_salmon lace_floral_salmon "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_red lace_floral_red "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_blue lace_floral_blue "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_burgundy lace_floral_burgundy "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_floral_champagne lace_floral_champagne "nvidia/vMaterials/AEC/Fabric/Lace_Floral.mdl"
mdl lace_patterned lace_patterned "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_patterned_white lace_patterned_white "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_floral_black_1 lace_floral_black "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_floral_salmon_1 lace_floral_salmon "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_floral_red_1 lace_floral_red "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_floral_blue_1 lace_floral_blue "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_floral_burgundy_1 lace_floral_burgundy "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl lace_floral_champagne_1 lace_floral_champagne "nvidia/vMaterials/AEC/Fabric/Lace_Patterned.mdl"
mdl bird_netting_black bird_netting_black "nvidia/vMaterials/AEC/Fabric/Netting_Bird.mdl"
mdl bird_netting_blue bird_netting_blue "nvidia/vMaterials/AEC/Fabric/Netting_Bird.mdl"
mdl bird_netting_green bird_netting_green "nvidia/vMaterials/AEC/Fabric/Netting_Bird.mdl"
mdl bird_netting_orange bird_netting_orange "nvidia/vMaterials/AEC/Fabric/Netting_Bird.mdl"
mdl bird_netting_white bird_netting_white "nvidia/vMaterials/AEC/Fabric/Netting_Bird.mdl"
mdl sheer_leaves sheer_leaves "nvidia/vMaterials/AEC/Fabric/Sheer_Patterned.mdl"
mdl sheer_swirl sheer_swirl "nvidia/vMaterials/AEC/Fabric/Sheer_Patterned.mdl"
mdl sheer_triangles sheer_triangles "nvidia/vMaterials/AEC/Fabric/Sheer_Patterned.mdl"
mdl sheer_veins sheer_veins "nvidia/vMaterials/AEC/Fabric/Sheer_Patterned.mdl"
mdl glazing_clear glazing_clear "nvidia/vMaterials/AEC/Glass/Glazing/glazing_clear.mdl"
mdl glazing_etched glazing_etched "nvidia/vMaterials/AEC/Glass/Glazing/glazing_etched.mdl"
mdl glazing_float glazing_float "nvidia/vMaterials/AEC/Glass/Glazing/glazing_float.mdl"
mdl glazing_frosted glazing_frosted "nvidia/vMaterials/AEC/Glass/Glazing/glazing_frosted.mdl"
mdl glazing_spandrel glazing_spandrel "nvidia/vMaterials/AEC/Glass/Glazing/glazing_spandrel.mdl"
mdl glazing_tempered glazing_tempered "nvidia/vMaterials/AEC/Glass/Glazing/glazing_tempered.mdl"
mdl glazing_tinted_bronze glazing_tinted_bronze "nvidia/vMaterials/AEC/Glass/Glazing/glazing_tinted_bronze.mdl"
mdl mirror_no_tint mirror_no_tint "nvidia/vMaterials/AEC/Glass/Mirror.mdl"
mdl mirror_bright mirror_bright "nvidia/vMaterials/AEC/Glass/Mirror.mdl"
mdl mirror_warm_tint mirror_warm_tint "nvidia/vMaterials/AEC/Glass/Mirror.mdl"
mdl mirror_cool_tint mirror_cool_tint "nvidia/vMaterials/AEC/Glass/Mirror.mdl"
mdl mirror_smoked_light mirror_smoked_light "nvidia/vMaterials/AEC/Glass/Mirror.mdl"
mdl mirror_smoked_dark mirror_smoked_dark "nvidia/vMaterials/AEC/Glass/Mirror.mdl"
mdl asphalt asphalt "nvidia/vMaterials/AEC/Ground/asphalt.mdl"
mdl gravel gravel "nvidia/vMaterials/AEC/Ground/gravel.mdl"
mdl ground_asphalt_gray ground_asphalt_gray "nvidia/vMaterials/AEC/Ground/Ground_Asphalt.mdl"
mdl ground_asphalt_dark_gray ground_asphalt_dark_gray "nvidia/vMaterials/AEC/Ground/Ground_Asphalt.mdl"
mdl ground_asphalt_tar ground_asphalt_tar "nvidia/vMaterials/AEC/Ground/Ground_Asphalt.mdl"
mdl ground_asphalt_brown ground_asphalt_brown "nvidia/vMaterials/AEC/Ground/Ground_Asphalt.mdl"
mdl ground_asphalt_orange ground_asphalt_orange "nvidia/vMaterials/AEC/Ground/Ground_Asphalt.mdl"
mdl ground_asphalt_black ground_asphalt_black "nvidia/vMaterials/AEC/Ground/Ground_Asphalt.mdl"
mdl ground_asphalt_varied_gray ground_asphalt_varied_gray "nvidia/vMaterials/AEC/Ground/Ground_Asphalt_Varied.mdl"
mdl ground_asphalt_varied_tar ground_asphalt_varied_tar "nvidia/vMaterials/AEC/Ground/Ground_Asphalt_Varied.mdl"
mdl ground_asphalt_varied_dark_gray ground_asphalt_varied_dark_gray "nvidia/vMaterials/AEC/Ground/Ground_Asphalt_Varied.mdl"
mdl ground_asphalt_varied_beige_mix ground_asphalt_varied_beige_mix "nvidia/vMaterials/AEC/Ground/Ground_Asphalt_Varied.mdl"
mdl ground_asphalt_varied_cool_mix ground_asphalt_varied_cool_mix "nvidia/vMaterials/AEC/Ground/Ground_Asphalt_Varied.mdl"
mdl ground_asphalt_varied_warm_gray ground_asphalt_varied_warm_gray "nvidia/vMaterials/AEC/Ground/Ground_Asphalt_Varied.mdl"
mdl ground_leaves ground_leaves "nvidia/vMaterials/AEC/Ground/Ground_Leaves.mdl"
mdl ground_leaves_green ground_leaves_green "nvidia/vMaterials/AEC/Ground/Ground_Leaves.mdl"
mdl ground_leaves_yellow ground_leaves_yellow "nvidia/vMaterials/AEC/Ground/Ground_Leaves.mdl"
mdl ground_leaves_orange ground_leaves_orange "nvidia/vMaterials/AEC/Ground/Ground_Leaves.mdl"
mdl ground_leaves_red ground_leaves_red "nvidia/vMaterials/AEC/Ground/Ground_Leaves.mdl"
mdl ground_leaves_blue ground_leaves_blue "nvidia/vMaterials/AEC/Ground/Ground_Leaves.mdl"
mdl ground_peagravel_gray ground_peagravel_gray "nvidia/vMaterials/AEC/Ground/Ground_Pea_Gravel.mdl"
mdl ground_peagravel_sand ground_peagravel_sand "nvidia/vMaterials/AEC/Ground/Ground_Pea_Gravel.mdl"
mdl ground_peagravel_russet ground_peagravel_russet "nvidia/vMaterials/AEC/Ground/Ground_Pea_Gravel.mdl"
mdl ground_peagravel_white ground_peagravel_white "nvidia/vMaterials/AEC/Ground/Ground_Pea_Gravel.mdl"
mdl ground_peagravel_warm_gray ground_peagravel_warm_gray "nvidia/vMaterials/AEC/Ground/Ground_Pea_Gravel.mdl"
mdl ground_peagravel_lightmix ground_peagravel_lightmix "nvidia/vMaterials/AEC/Ground/Ground_Pea_Gravel.mdl"
mdl ground_pebbled_soil_brown ground_pebbled_soil_brown "nvidia/vMaterials/AEC/Ground/Ground_Pebbled_Soil.mdl"
mdl ground_pebbled_soil_russet ground_pebbled_soil_russet "nvidia/vMaterials/AEC/Ground/Ground_Pebbled_Soil.mdl"
mdl ground_pebbled_soil_red ground_pebbled_soil_red "nvidia/vMaterials/AEC/Ground/Ground_Pebbled_Soil.mdl"
mdl ground_pebbled_soil_ochre ground_pebbled_soil_ochre "nvidia/vMaterials/AEC/Ground/Ground_Pebbled_Soil.mdl"
mdl ground_pebbled_soil_sand ground_pebbled_soil_sand "nvidia/vMaterials/AEC/Ground/Ground_Pebbled_Soil.mdl"
mdl ground_pebbled_soil_dirt ground_pebbled_soil_dirt "nvidia/vMaterials/AEC/Ground/Ground_Pebbled_Soil.mdl"
mdl ground_rock_gray ground_rock_gray "nvidia/vMaterials/AEC/Ground/Ground_Rock.mdl"
mdl ground_rock_glacier ground_rock_glacier "nvidia/vMaterials/AEC/Ground/Ground_Rock.mdl"
mdl ground_rock_sand ground_rock_sand "nvidia/vMaterials/AEC/Ground/Ground_Rock.mdl"
mdl ground_rock_russet ground_rock_russet "nvidia/vMaterials/AEC/Ground/Ground_Rock.mdl"
mdl ground_rock_brown ground_rock_brown "nvidia/vMaterials/AEC/Ground/Ground_Rock.mdl"
mdl ground_rock_obsidian ground_rock_obsidian "nvidia/vMaterials/AEC/Ground/Ground_Rock.mdl"
mdl ground_sand_wavy_beige ground_sand_wavy_beige "nvidia/vMaterials/AEC/Ground/Ground_Sand_Wavy.mdl"
mdl ground_sand_wavy_ochre ground_sand_wavy_ochre "nvidia/vMaterials/AEC/Ground/Ground_Sand_Wavy.mdl"
mdl ground_sand_wavy_ash ground_sand_wavy_ash "nvidia/vMaterials/AEC/Ground/Ground_Sand_Wavy.mdl"
mdl ground_sand_wavy_white ground_sand_wavy_white "nvidia/vMaterials/AEC/Ground/Ground_Sand_Wavy.mdl"
mdl ground_sand_wavy_black ground_sand_wavy_black "nvidia/vMaterials/AEC/Ground/Ground_Sand_Wavy.mdl"
mdl ground_sand_wavy_red ground_sand_wavy_red "nvidia/vMaterials/AEC/Ground/Ground_Sand_Wavy.mdl"
mdl leaves leaves "nvidia/vMaterials/AEC/Ground/leaves.mdl"
mdl rock rock "nvidia/vMaterials/AEC/Ground/rock.mdl"
mdl sand sand "nvidia/vMaterials/AEC/Ground/sand.mdl"
mdl soil soil "nvidia/vMaterials/AEC/Ground/soil.mdl"
mdl candle_1900k candle_1900k "nvidia/vMaterials/AEC/Lights/Lights_Emitter.mdl"
mdl coolwhite_7000k coolwhite_7000k "nvidia/vMaterials/AEC/Lights/Lights_Emitter.mdl"
mdl flourescent_5000k flourescent_5000k "nvidia/vMaterials/AEC/Lights/Lights_Emitter.mdl"
mdl halogen_3000k halogen_3000k "nvidia/vMaterials/AEC/Lights/Lights_Emitter.mdl"
mdl naturalwhite_4000k naturalwhite_4000k "nvidia/vMaterials/AEC/Lights/Lights_Emitter.mdl"
mdl warmwhite_2700k warmwhite_2700k "nvidia/vMaterials/AEC/Lights/Lights_Emitter.mdl"
mdl clear_lake clear_lake "nvidia/vMaterials/AEC/Liquid/clear_lake.mdl"
mdl indoor_pool indoor_pool "nvidia/vMaterials/AEC/Liquid/indoor_pool.mdl"
mdl oil oil "nvidia/vMaterials/AEC/Liquid/oil.mdl"
mdl reflecting_pool reflecting_pool "nvidia/vMaterials/AEC/Liquid/reflecting_pool.mdl"
mdl swimming_pool swimming_pool "nvidia/vMaterials/AEC/Liquid/swimming_pool.mdl"
mdl tropical_blue tropical_blue "nvidia/vMaterials/AEC/Liquid/tropical_blue.mdl"
mdl adobe_octagon_dot_ocher_shades adobe_octagon_dot_ocher_shades "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
